Type: UnityEngine.UIElements.StyleSheets.InitialStyle

Method: UnityEngine.UIElements.ComputedStyle Get()

Disassembly:
	sub rsp,28h
Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACE5h],0
	mov rbx,rcx
	jne short 000000018286D901h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532170h]
	call 000000018037BB90h
	mov byte ptr [18375ACE5h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D91Dh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532170h]
	add rcx,10h
	call 0000000180CF9200h
	movups xmm0,[rax+1Ch]
	mov rax,rbx
	movups [rbx],xmm0
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACE5], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183532170]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACE5], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x183532170]
	019 Add rcx, rcx, 16
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax+28]
	022 Move rax, rbx
	023 Move [rbx], xmm0
	024 ShiftStack 32
	025 Move rbx, stack:0x0
	026 ShiftStack 8
	027 Return rax

Method: UnityEngine.UIElements.EditorTextRenderingMode get_unityEditorTextRenderingMode()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACE6h],0
	jne short 000000018286D97Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACE6h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286D998h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	mov eax,[rax+3Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACE6], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531570]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACE6], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rdx, [0x183531570]
	015 Move rcx, [rcx+184]
	016 Call 0x180CF9200, rcx, rdx
	017 Move rax, [rax+60]
	018 ShiftStack 40
	019 Return rax

Method: UnityEngine.Font get_unityFont()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACE7h],0
	jne short 000000018286DACCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACE7h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286DAE8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	mov rax,[rax+40h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACE7], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531570]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACE7], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rdx, [0x183531570]
	015 Move rcx, [rcx+184]
	016 Call 0x180CF9200, rcx, rdx
	017 Move rax, [rax+64]
	018 ShiftStack 40
	019 Return rax

Method: UnityEngine.UIElements.FontDefinition get_unityFontDefinition()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACE8h],0
	mov rbx,rcx
	jne short 000000018286D9F1h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACE8h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286DA0Dh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	movups xmm0,[rax+48h]
	mov rax,rbx
	movups [rbx],xmm0
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACE8], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183531570]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACE8], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rdx, [0x183531570]
	018 Move rcx, [rcx+184]
	019 Call 0x180CF9200, rcx, rdx
	020 Move xmm0, [rax+72]
	021 Move rax, rbx
	022 Move [rbx], xmm0
	023 ShiftStack 32
	024 Move rbx, stack:0x0
	025 ShiftStack 8
	026 Return rax

Method: UnityEngine.FontStyle get_unityFontStyleAndWeight()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACE9h],0
	jne short 000000018286DA5Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACE9h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286DA78h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	mov eax,[rax+58h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACE9], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531570]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACE9], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rdx, [0x183531570]
	015 Move rcx, [rcx+184]
	016 Call 0x180CF9200, rcx, rdx
	017 Move rax, [rax+88]
	018 ShiftStack 40
	019 Return rax

Method: UnityEngine.UIElements.OverflowClipBox get_unityOverflowClipBox()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACEAh],0
	jne short 000000018286DB3Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532170h]
	call 000000018037BB90h
	mov byte ptr [18375ACEAh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286DB58h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532170h]
	add rcx,10h
	call 0000000180CF9200h
	mov eax,[rax+2Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACEA], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183532170]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACEA], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183532170]
	016 Add rcx, rcx, 16
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+44]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Length get_unityParagraphSpacing()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACEBh],0
	jne short 000000018286DBACh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACEBh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286DBC8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	mov rax,[rax+5Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACEB], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531570]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACEB], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rdx, [0x183531570]
	015 Move rcx, [rcx+184]
	016 Call 0x180CF9200, rcx, rdx
	017 Move rax, [rax+92]
	018 ShiftStack 40
	019 Return rax

Method: System.Int32 get_unitySliceBottom()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACECh],0
	jne short 000000018286DC1Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532170h]
	call 000000018037BB90h
	mov byte ptr [18375ACECh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286DC38h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532170h]
	add rcx,10h
	call 0000000180CF9200h
	mov eax,[rax+30h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACEC], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183532170]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACEC], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183532170]
	016 Add rcx, rcx, 16
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+48]
	019 ShiftStack 40
	020 Return rax

Method: System.Int32 get_unitySliceLeft()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACEDh],0
	jne short 000000018286DC8Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532170h]
	call 000000018037BB90h
	mov byte ptr [18375ACEDh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286DCA8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532170h]
	add rcx,10h
	call 0000000180CF9200h
	mov eax,[rax+34h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACED], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183532170]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACED], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183532170]
	016 Add rcx, rcx, 16
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+52]
	019 ShiftStack 40
	020 Return rax

Method: System.Int32 get_unitySliceRight()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACEEh],0
	jne short 000000018286DCFCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532170h]
	call 000000018037BB90h
	mov byte ptr [18375ACEEh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286DD18h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532170h]
	add rcx,10h
	call 0000000180CF9200h
	mov eax,[rax+38h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACEE], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183532170]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACEE], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183532170]
	016 Add rcx, rcx, 16
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+56]
	019 ShiftStack 40
	020 Return rax

Method: System.Single get_unitySliceScale()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACEFh],0
	jne short 000000018286DD6Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532170h]
	call 000000018037BB90h
	mov byte ptr [18375ACEFh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286DD88h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532170h]
	add rcx,10h
	call 0000000180CF9200h
	movss xmm0,dword ptr [rax+3Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACEF], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183532170]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACEF], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183532170]
	016 Add rcx, rcx, 16
	017 Call 0x180CF9200, rcx, rdx
	018 Move xmm0, [rax+60]
	019 ShiftStack 40
	020 Return xmm0

Method: System.Int32 get_unitySliceTop()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACF0h],0
	jne short 000000018286DDDCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532170h]
	call 000000018037BB90h
	mov byte ptr [18375ACF0h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286DDF8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532170h]
	add rcx,10h
	call 0000000180CF9200h
	mov eax,[rax+40h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACF0], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183532170]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACF0], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183532170]
	016 Add rcx, rcx, 16
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+64]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.TextAnchor get_unityTextAlign()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACF1h],0
	jne short 000000018286DE4Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACF1h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286DE68h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	mov eax,[rax+64h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACF1], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531570]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACF1], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rdx, [0x183531570]
	015 Move rcx, [rcx+184]
	016 Call 0x180CF9200, rcx, rdx
	017 Move rax, [rax+100]
	018 ShiftStack 40
	019 Return rax

Method: UnityEngine.TextGeneratorType get_unityTextGenerator()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACF2h],0
	jne short 000000018286DEBCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACF2h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286DED8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	mov eax,[rax+68h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACF2], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531570]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACF2], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rdx, [0x183531570]
	015 Move rcx, [rcx+184]
	016 Call 0x180CF9200, rcx, rdx
	017 Move rax, [rax+104]
	018 ShiftStack 40
	019 Return rax

Method: UnityEngine.Color get_unityTextOutlineColor()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACF3h],0
	mov rbx,rcx
	jne short 000000018286DF31h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACF3h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286DF4Dh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	movups xmm0,[rax+6Ch]
	mov rax,rbx
	movups [rbx],xmm0
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACF3], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183531570]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACF3], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rdx, [0x183531570]
	018 Move rcx, [rcx+184]
	019 Call 0x180CF9200, rcx, rdx
	020 Move xmm0, [rax+108]
	021 Move rax, rbx
	022 Move [rbx], xmm0
	023 ShiftStack 32
	024 Move rbx, stack:0x0
	025 ShiftStack 8
	026 Return rax

Method: System.Single get_unityTextOutlineWidth()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACF4h],0
	jne short 000000018286DF9Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACF4h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286DFB8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	movss xmm0,dword ptr [rax+7Ch]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACF4], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531570]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACF4], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rdx, [0x183531570]
	015 Move rcx, [rcx+184]
	016 Call 0x180CF9200, rcx, rdx
	017 Move xmm0, [rax+124]
	018 ShiftStack 40
	019 Return xmm0

Method: UnityEngine.UIElements.TextOverflowPosition get_unityTextOverflowPosition()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACF5h],0
	jne short 000000018286E00Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183532170h]
	call 000000018037BB90h
	mov byte ptr [18375ACF5h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286E028h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183532170h]
	add rcx,10h
	call 0000000180CF9200h
	mov eax,[rax+44h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACF5], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183532170]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACF5], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183532170]
	016 Add rcx, rcx, 16
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+68]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Visibility get_visibility()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACF6h],0
	jne short 000000018286E07Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531570h]
	call 000000018037BB90h
	mov byte ptr [18375ACF6h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286E098h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rdx,[183531570h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9200h
	mov eax,[rax+80h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACF6], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531570]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACF6], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
