Type: PlayerUISlotPVP

Method: System.Void Awake()

Disassembly:
	push rbx
	150 Move rdx, [rdi+32]
	151 Move r8, 0
	152 Move rcx, "Image/IconsPet/"
	153 Call String.Concat, rcx, rdx, r8
	154 Move rcx, typeof(PokiSprites)
	155 Move rsi, rax
	156 Compare [rcx+228], 0
	157 JumpIfNotEqual {159}
	158 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	159 Move rdx, 0
	160 Move rcx, rsi
	161 Call PokiSprites.Load, rcx, rdx
	162 Move rcx, typeof(UnityEngine.Object)
	163 Move rsi, rax
	164 Compare [rcx+228], 0
	165 JumpIfNotEqual {167}
	166 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	167 Move r8, 0
	168 Move rdx, 0
	169 Move rcx, rsi
	170 Call Object.op_Inequality, rcx, rdx, r8
	171 Compare rax, 0
	172 JumpIfEqual {179}
	173 Move rcx, [rbx+104]
	174 Compare rcx, 0
	175 JumpIfEqual {214}
	176 Move r8, 0
	177 Move rdx, rsi
	178 Call SpriteRenderer.set_sprite, rcx, rdx
	179 Move rax, [rbx+272]
	180 LoadAddress rcx, [rbx+280]
	181 Add rax, rax, 1
	182 Move [rbx+272], rax
	183 Move rdx, [rdi+32]
	184 Move [rdi+24], rax
	185 Move [rbx+280], rdx
	186 Call 0x18037ACB0, rcx, rdx, r8, r9
	187 Move rdx, [rdi+32]
	188 Move r8, 0
	189 Move rcx, "Pets/"
	190 Call String.Concat, rcx, rdx, r8
	191 Move rcx, typeof(System.Action`1<AnimationClip[1]>)
	192 Move rsi, rax
	193 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	194 Move r8, [0x1835127A0]
	195 Move r9, 0
	196 Move rdx, rdi
	197 Move rcx, rax
	198 Move rbx, rax
	199 Call 0x180E32180, rcx, rdx, r8
	200 Move rcx, typeof(PetResources)
	201 Compare [rcx+228], 0
	202 JumpIfNotEqual {204}
	203 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	204 Move r8, 0
	205 Move rdx, rbx
	206 Move rcx, rsi
	207 Call PetResources.LoadAllAsyncSafe, rcx, rdx, r8
	208 Move rbx, stack:0x38
	209 Move rsi, stack:0x40
	210 ShiftStack 32
	211 Move rdi, stack:0x0
	212 ShiftStack 8
	213 Return 
	214 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void ApplyPetClipsPvp(System.String petId, UnityEngine.AnimationClip[] clips)

Disassembly:
	mov [rsp+18h],r8
	mov [rsp+10h],rdx
	mov [rsp+8],rcx
	push rbx
	push rbp
	push rsi
	sub rsp,50h
	cmp byte ptr [18374B4E9h],0
	mov rsi,r8
	mov rbp,rcx
	jne short 00000001806D1CD4h
	lea rcx,[1834FECF0h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [18374B4E9h],1
	mov rcx,[1834F11B8h]
	mov rbx,[rbp+0C0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D1CF0h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628480h
	test al,al
	jne near ptr 00000001806D1EE5h
	mov rcx,[1834F11B8h]
	mov rbx,[rbp+0C8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D1D21h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628480h
	test al,al
	jne near ptr 00000001806D1EE5h
	mov [rsp+88h],rdi
	mov [rsp+48h],r12
	mov [rsp+40h],r13
	mov [rsp+38h],r14
	mov [rsp+30h],r15
	test rsi,rsi
	je near ptr 00000001806D1EEDh
	cmp qword ptr [rsi+18h],0
	je near ptr 00000001806D1EEDh
	mov rcx,[1834FECF0h]
	mov rbx,[rbp+0C8h]
	call 000000018037BDE0h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov r12,rax
	call 00000001825B7DA0h
	xor r13d,r13d
	lea rdi,[rsi+20h]
	xor eax,eax
	mov [rsp+20h],rdi
	nop dword ptr [rax+rax]
	cmp eax,[rsi+18h]
	jge near ptr 00000001806D1E5Eh
	cmp r13d,[rsi+18h]
	jae near ptr 00000001806D1F0Bh
	mov r14,[rdi]
	test r12,r12
	je near ptr 00000001806D1F05h
	xor edx,edx
	mov rcx,r12
	call 00000001825B99A0h
	mov rbp,rax
	nop dword ptr [rax]
	xor ebx,ebx
	lea rsi,[rax+20h]
	test rax,rax
	je near ptr 00000001806D1F05h
	nop
	cmp ebx,[rbp+18h]
	jge short 00000001806D1E42h
	jae near ptr 00000001806D1F0Bh
	mov rdi,[rsi]
	test rdi,rdi
	je near ptr 00000001806D1F05h
	xor edx,edx
	mov rcx,rdi
	call 0000000182628470h
	mov r15,rax
	test r14,r14
	je near ptr 00000001806D1F05h
	xor edx,edx
	mov rcx,r14
	call 0000000182628470h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,r15
	call 000000018165D590h
	test al,al
	je short 00000001806D1E3Ah
	xor r9d,r9d
	mov r8,r14
	mov rdx,rdi
	mov rcx,r12
	call 00000001825B7F50h
	inc ebx
	add rsi,8
	jmp short 00000001806D1DE0h
	mov rdi,[rsp+20h]
	inc r13d
	mov rsi,[rsp+80h]
	add rdi,8
	mov eax,r13d
	jmp near ptr 00000001806D1D93h
	mov rbp,[rsp+70h]
	mov rcx,[rbp+0C0h]
	test rcx,rcx
	je near ptr 00000001806D1F05h
	xor r8d,r8d
	mov rdx,r12
	call 00000001825B95B0h
	mov rcx,[rbp+0C0h]
	test rcx,rcx
	je near ptr 00000001806D1F05h
	xor r8d,r8d
	mov dl,1
	call 00000001826094C0h
	mov r14,[rsp+78h]
	lea rcx,[rbp+0F8h]
	mov rdx,r14
	mov [rbp+0F8h],r14
	call 000000018037ACB0h
	lea rcx,[rbp+108h]
	mov [rbp+108h],r12
	mov rdx,r12
	call 000000018037ACB0h
	mov r14,[rsp+38h]
	mov r13,[rsp+40h]
	mov r12,[rsp+48h]
	mov rdi,[rsp+88h]
	mov r15,[rsp+30h]
	add rsp,50h
	pop rsi
	pop rbp
	pop rbx
	ret
	mov rcx,[rbp+0C0h]
	test rcx,rcx
	je short 00000001806D1F05h
	xor r8d,r8d
	xor edx,edx
	call 00000001826094C0h
	jmp short 00000001806D1EC9h
	call 000000018037BE30h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x18, r8
	002 Move stack:0x10, rdx
	003 Move stack:0x8, rcx
	004 ShiftStack -8
	005 Move stack:0x0, rbx
	006 ShiftStack -8
	007 Move stack:0x0, rbp
	008 ShiftStack -8
	009 Move stack:0x0, rsi
	010 ShiftStack -80
	011 Compare [0x18374B4E9], 0
	012 Move rsi, r8
	013 Move rbp, rcx
	014 JumpIfNotEqual {20}
	015 LoadAddress rcx, [0x1834FECF0]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x1834F11B8]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 Move [0x18374B4E9], 1
	020 Move rcx, typeof(UnityEngine.Object)
	021 Move rbx, [rbp+192]
	022 Compare [rcx+228], 0
	023 JumpIfNotEqual {25}
	024 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	025 Move r8, 0
	026 Move rdx, 0
	027 Move rcx, rbx
	028 Call Object.op_Equality, rcx, rdx, r8
	029 Compare rax, 0
	030 JumpIfNotEqual {143}
	031 Move rcx, typeof(UnityEngine.Object)
	032 Move rbx, [rbp+200]
	033 Compare [rcx+228], 0
	034 JumpIfNotEqual {36}
	035 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	036 Move r8, 0
	037 Move rdx, 0
	038 Move rcx, rbx
	039 Call Object.op_Equality, rcx, rdx, r8
	040 Compare rax, 0
	041 JumpIfNotEqual {143}
	042 Move stack:0x88, rdi
	043 Move stack:0x48, r12
	044 Move stack:0x40, r13
	045 Move stack:0x38, r14
	046 Move stack:0x30, r15
	047 Compare rsi, 0
	048 JumpIfEqual {151}
	049 Compare [rsi+24], 0
	050 JumpIfEqual {151}
	051 Move rcx, typeof(UnityEngine.AnimatorOverrideController)
	052 Move rbx, [rbp+200]
	053 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	054 Move r8, 0
	055 Move rdx, rbx
	056 Move rcx, rax
	057 Move r12, rax
	058 Call AnimatorOverrideController..ctor, rcx, rdx
	059 Move r13, 0
	060 LoadAddress rdi, [rsi+32]
	061 Move rax, 0
	062 Move stack:0x20, rdi
	063 Nop 
	064 Compare rax, [rsi+24]
	065 JumpIfGreaterOrEqual {116}
	066 Compare r13, [rsi+24]
	067 JumpIfGreaterOrEqual {160}
	068 Move r14, [rdi]
	069 Compare r12, 0
	070 JumpIfEqual {158}
	071 Move rdx, 0
	072 Move rcx, r12
	073 Call RuntimeAnimatorController.get_animationClips, rcx, rdx
	074 Move rbp, rax
	075 Nop 
	076 Move rbx, 0
	077 LoadAddress rsi, [rax+32]
	078 Compare rax, 0
	079 JumpIfEqual {158}
	080 Nop 
	081 Compare rbx, [rbp+24]
	082 JumpIfGreaterOrEqual {110}
	083 JumpIfGreaterOrEqual {160}
	084 Move rdi, [rsi]
	085 Compare rdi, 0
	086 JumpIfEqual {158}
	087 Move rdx, 0
	088 Move rcx, rdi
	089 Call Object.get_name, rcx, rdx
	090 Move r15, rax
	091 Compare r14, 0
	092 JumpIfEqual {158}
	093 Move rdx, 0
	094 Move rcx, r14
	095 Call Object.get_name, rcx, rdx
	096 Move r8, 0
	097 Move rdx, rax
	098 Move rcx, r15
	099 Call 0x18165D590, rcx, rdx, r8
	100 Compare rax, 0
	101 JumpIfEqual {107}
	102 Move r9, 0
	103 Move r8, r14
	104 Move rdx, rdi
	105 Move rcx, r12
	106 Call AnimatorOverrideController.set_Item, rcx, rdx, r8
	107 Add rbx, rbx, 1
	108 Add rsi, rsi, 8
	109 Goto {81}
	110 Move rdi, stack:0x20
	111 Add r13, r13, 1
	112 Move rsi, stack:0x80
	113 Add rdi, rdi, 8
	114 Move rax, r13
	115 Goto {62}
	116 Move rbp, stack:0x70
	117 Move rcx, [rbp+192]
	118 Compare rcx, 0
	119 JumpIfEqual {158}
	120 Move r8, 0
	121 Move rdx, r12
	122 Call Animator.set_runtimeAnimatorController, rcx, rdx
	123 Move rcx, [rbp+192]
	124 Compare rcx, 0
	125 JumpIfEqual {158}
	126 Move r8, 0
	127 Move rdx, 1
	128 Call Behaviour.set_enabled, rcx, rdx
	129 Move r14, stack:0x78
	130 LoadAddress rcx, [rbp+248]
	131 Move rdx, r14
	132 Move [rbp+248], r14
	133 Call 0x18037ACB0, rcx, rdx, r8, r9
	134 LoadAddress rcx, [rbp+264]
	135 Move [rbp+264], r12
	136 Move rdx, r12
	137 Call 0x18037ACB0, rcx, rdx, r8, r9
	138 Move r14, stack:0x38
	139 Move r13, stack:0x40
	140 Move r12, stack:0x48
	141 Move rdi, stack:0x88
	142 Move r15, stack:0x30
	143 ShiftStack 80
	144 Move rsi, stack:0x0
	145 ShiftStack 8
	146 Move rbp, stack:0x0
	147 ShiftStack 8
	148 Move rbx, stack:0x0
	149 ShiftStack 8
	150 Return 
	151 Move rcx, [rbp+192]
	152 Compare rcx, 0
	153 JumpIfEqual {158}
	154 Move r8, 0
	155 Move rdx, 0
	156 Call Behaviour.set_enabled, rcx, rdx
	157 Goto {138}
	158 Call 0x18037BE30, rcx, rdx, r8, r9
	159 Interrupt 
	160 Call 0x18037BE20, rcx, rdx, r8, r9

Method: System.Void LoadRankPositionForSlot(System.Int32 userId)

Disassembly:
	push rbx
	push rbp
	push rsi
	sub rsp,60h
	cmp byte ptr [18374B4EAh],0
	mov ebx,edx
	mov rbp,rcx
	jne near ptr 00000001806D30FDh
	lea rcx,[183553150h]
	call 000000018037BB90h
	lea rcx,[183552610h]
	call 000000018037BB90h
	lea rcx,[183528710h]
	call 000000018037BB90h
	lea rcx,[1835267A8h]
	call 000000018037BB90h
	lea rcx,[1835303B0h]
	call 000000018037BB90h
	lea rcx,[183530530h]
	call 000000018037BB90h
	lea rcx,[1834FA770h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[1834F82C0h]
	call 000000018037BB90h
	lea rcx,[183512858h]
	call 000000018037BB90h
	lea rcx,[183512910h]
	call 000000018037BB90h
	lea rcx,[183525868h]
	call 000000018037BB90h
	lea rcx,[18354A818h]
	call 000000018037BB90h
	mov byte ptr [18374B4EAh],1
	mov rcx,[183525868h]
	movaps [rsp+50h],xmm6
	mov dword ptr [rsp+98h],0
	mov dword ptr [rsp+88h],0
	mov dword ptr [rsp+20h],0
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 00000001804552D0h
	test rsi,rsi
	je near ptr 00000001806D3470h
	lea rcx,[rsi+18h]
	mov [rsi+10h],ebx
	mov rdx,rbp
	mov [rsi+18h],rbp
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rbx,[rbp+0B0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D3171h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628480h
	test al,al
	jne near ptr 00000001806D32A0h
	xor ecx,ecx
	call 0000000182635770h
	mov rax,[1834F82C0h]
	movaps xmm6,xmm0
	cmp dword ptr [rax+0E4h],0
	jne short 00000001806D31AFh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[1834F82C0h]
	mov rax,[rax+0B8h]
	mov rcx,[rax]
	test rcx,rcx
	je near ptr 00000001806D3470h
	mov r9,[1835267A8h]
	lea r8,[rsp+98h]
	mov edx,[rsi+10h]
	call 00000001810813F0h
	test al,al
	je near ptr 00000001806D32ADh
	mov rax,[1834F82C0h]
	cmp dword ptr [rax+0E4h],0
	jne short 00000001806D3200h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[1834F82C0h]
	mov rax,[rax+0B8h]
	mov rcx,[rax+8]
	test rcx,rcx
	je near ptr 00000001806D3470h
	mov r9,[183528710h]
	lea r8,[rsp+88h]
	mov edx,[rsi+10h]
	call 00000001810813F0h
	test al,al
	je short 00000001806D32ADh
	movss xmm0,dword ptr [182A50B0Ch]
	movaps xmm1,xmm6
	subss xmm1,dword ptr [rsp+88h]
	comiss xmm0,xmm1
	jbe short 00000001806D32ADh
	mov eax,[rsp+98h]
	lea rdx,[rsp+24h]
	mov rcx,[18375C0E8h]
	mov rbx,[rbp+0B0h]
	mov [rsp+24h],eax
	call 000000018037AC90h
	mov rcx,[18354A818h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165E580h
	test rbx,rbx
	je near ptr 00000001806D3476h
	mov r8,[rbx]
	mov rdx,rax
	mov rcx,rbx
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	movaps xmm6,[rsp+50h]
	add rsp,60h
	pop rsi
	pop rbp
	pop rbx
	ret
	mov rax,[1834F82C0h]
	cmp dword ptr [rax+0E4h],0
	jne short 00000001806D32CCh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[1834F82C0h]
	mov rax,[rax+0B8h]
	mov rcx,[rax+10h]
	test rcx,rcx
	je near ptr 00000001806D3470h
	mov r9,[183528710h]
	lea r8,[rsp+20h]
	mov edx,[rsi+10h]
	call 00000001810813F0h
	test al,al
	je short 00000001806D3303h
	movss xmm0,dword ptr [rsp+20h]
	comiss xmm0,xmm6
	ja short 00000001806D32A0h
	xor edx,edx
	mov rcx,rbp
	call 00000001826093F0h
	test al,al
	je short 00000001806D32A0h
	xor edx,edx
	mov rcx,rbp
	call 000000018260A850h
	test rax,rax
	je near ptr 00000001806D3470h
	xor edx,edx
	mov rcx,rax
	call 000000018260EA60h
	test al,al
	je near ptr 00000001806D32A0h
	mov rax,[1834F82C0h]
	cmp dword ptr [rax+0E4h],0
	jne short 00000001806D3355h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[1834F82C0h]
	mov rax,[rax+0B8h]
	mov rcx,[rax+18h]
	test rcx,rcx
	je near ptr 00000001806D3470h
	mov r8,[183530530h]
	mov edx,[rsi+10h]
	call 0000000181394F30h
	test al,al
	jne near ptr 00000001806D32A0h
	mov rax,[1834F82C0h]
	cmp dword ptr [rax+0E4h],0
	jne short 00000001806D339Fh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[1834F82C0h]
	mov rax,[rax+0B8h]
	mov rcx,[rax+18h]
	test rcx,rcx
	je near ptr 00000001806D347Ch
	mov r8,[1835303B0h]
	mov edx,[rsi+10h]
	mov [rsp+80h],rdi
	call 0000000181393260h
	movsxd rdx,dword ptr [rsi+10h]
	lea rcx,[rsp+30h]
	mov r8,[1834FA770h]
	xorps xmm0,xmm0
	movups [rsp+30h],xmm0
	call 0000000180B22B30h
	mov rcx,[183552610h]
	call 000000018037BDE0h
	mov r8,[183512858h]
	xor r9d,r9d
	mov rdx,rsi
	mov rcx,rax
	mov rdi,rax
	call 0000000180E32180h
	mov rcx,[183553150h]
	call 000000018037BDE0h
	mov r8,[183512910h]
	xor r9d,r9d
	mov rdx,rsi
	mov rcx,rax
	mov rbx,rax
	call 0000000180E32180h
	movaps xmm0,[rsp+30h]
	lea rcx,[rsp+40h]
	xor r9d,r9d
	movdqa [rsp+40h],xmm0
	mov r8,rbx
	mov rdx,rdi
	call 000000018049F290h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbp
	call 0000000182611AB0h
	mov rdi,[rsp+80h]
	movaps xmm6,[rsp+50h]
	add rsp,60h
	pop rsi
	pop rbp
	pop rbx
	ret
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rbp
	005 ShiftStack -8
	006 Move stack:0x0, rsi
	007 ShiftStack -96
	008 Compare [0x18374B4EA], 0
	009 Move rbx, rdx
	010 Move rbp, rcx
	011 JumpIfNotEqual {39}
	012 LoadAddress rcx, [0x183553150]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183552610]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183528710]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1835267A8]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x1835303B0]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x183530530]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x1834FA770]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x1834F11B8]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x1834F82C0]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x183512858]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x183512910]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x183525868]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x18354A818]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 Move [0x18374B4EA], 1
	039 Move rcx, typeof(PlayerUISlotPVP+<>c__DisplayClass50_0)
	040 Move stack:0x50, xmm6
	041 Move stack:0x98, 0
	042 Move stack:0x88, 0
	043 Move stack:0x20, 0
	044 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	045 Move rdx, 0
	046 Move rcx, rax
	047 Move rsi, rax
	048 Call 0x1804552D0, rcx, rdx, r8
	049 Compare rsi, 0
	050 JumpIfEqual {240}
	051 LoadAddress rcx, [rsi+24]
	052 Move [rsi+16], rbx
	053 Move rdx, rbp
	054 Move [rsi+24], rbp
	055 Call 0x18037ACB0, rcx, rdx, r8, r9
	056 Move rcx, typeof(UnityEngine.Object)
	057 Move rbx, [rbp+176]
	058 Compare [rcx+228], 0
	059 JumpIfNotEqual {61}
	060 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	061 Move r8, 0
	062 Move rdx, 0
	063 Move rcx, rbx
	064 Call Object.op_Equality, rcx, rdx, r8
	065 Compare rax, 0
	066 JumpIfNotEqual {125}
	067 Move rcx, 0
	068 Call Time.get_unscaledTime, rcx
	069 Move rax, typeof(PlayerUISlotPVP)
	070 Move xmm6, xmm0
	071 Compare [rax+228], 0
	072 JumpIfNotEqual {76}
	073 Move rcx, rax
	074 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	075 Move rax, typeof(PlayerUISlotPVP)
	076 Move rax, [rax+184]
	077 Move rcx, [rax]
	078 Compare rcx, 0
	079 JumpIfEqual {240}
	080 Move r9, [0x1835267A8]
	081 LoadAddress r8, stack:0x98
	082 Move rdx, [rsi+16]
	083 Call 0x1810813F0, rcx, rdx, r8
	084 Compare rax, 0
	085 JumpIfEqual {134}
	086 Move rax, typeof(PlayerUISlotPVP)
	087 Compare [rax+228], 0
	088 JumpIfNotEqual {92}
	089 Move rcx, rax
	090 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	091 Move rax, typeof(PlayerUISlotPVP)
	092 Move rax, [rax+184]
	093 Move rcx, [rax+8]
	094 Compare rcx, 0
	095 JumpIfEqual {240}
	096 Move r9, [0x183528710]
	097 LoadAddress r8, stack:0x88
	098 Move rdx, [rsi+16]
	099 Call 0x1810813F0, rcx, rdx, r8
	100 Compare rax, 0
	101 JumpIfEqual {134}
	102 Move xmm0, [0x182A50B0C]
	103 Move xmm1, xmm6
	104 Subtract xmm1, xmm1, stack:0x88
	105 Compare xmm0, xmm1
	106 JumpIfLessOrEqual {134}
	107 Move rax, stack:0x98
	108 LoadAddress rdx, stack:0x24
	109 Move rcx, [0x18375C0E8]
	110 Move rbx, [rbp+176]
	111 Move stack:0x24, rax
	112 Call "il2cpp_value_box", rcx, rdx, r8, r9
	113 Move rcx, "Top {0}"
	114 Move r8, 0
	115 Move rdx, rax
	116 Call String.Format, rcx, rdx, r8
	117 Compare rbx, 0
	118 JumpIfEqual {242}
	119 Move r8, [rbx]
	120 Move rdx, rax
	121 Move rcx, rbx
	122 Move r9, [r8+1512]
	123 Move r8, [r8+1520]
	124 Call r9
	125 Move xmm6, stack:0x50
	126 ShiftStack 96
	127 Move rsi, stack:0x0
	128 ShiftStack 8
	129 Move rbp, stack:0x0
	130 ShiftStack 8
	131 Move rbx, stack:0x0
	132 ShiftStack 8
	133 Return 
	134 Move rax, typeof(PlayerUISlotPVP)
	135 Compare [rax+228], 0
	136 JumpIfNotEqual {140}
	137 Move rcx, rax
	138 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	139 Move rax, typeof(PlayerUISlotPVP)
	140 Move rax, [rax+184]
	141 Move rcx, [rax+16]
	142 Compare rcx, 0
	143 JumpIfEqual {240}
	144 Move r9, [0x183528710]
	145 LoadAddress r8, stack:0x20
	146 Move rdx, [rsi+16]
	147 Call 0x1810813F0, rcx, rdx, r8
	148 Compare rax, 0
	149 JumpIfEqual {153}
	150 Move xmm0, stack:0x20
	151 Compare xmm0, xmm6
	152 JumpIfGreater {125}
	153 Move rdx, 0
	154 Move rcx, rbp
	155 Call Behaviour.get_isActiveAndEnabled, rcx, rdx
	156 Compare rax, 0
	157 JumpIfEqual {125}
	158 Move rdx, 0
	159 Move rcx, rbp
	160 Call Component.get_gameObject, rcx, rdx
	161 Compare rax, 0
	162 JumpIfEqual {240}
	163 Move rdx, 0
	164 Move rcx, rax
	165 Call GameObject.get_activeInHierarchy, rcx, rdx
	166 Compare rax, 0
	167 JumpIfEqual {125}
	168 Move rax, typeof(PlayerUISlotPVP)
	169 Compare [rax+228], 0
	170 JumpIfNotEqual {174}
	171 Move rcx, rax
	172 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	173 Move rax, typeof(PlayerUISlotPVP)
	174 Move rax, [rax+184]
	175 Move rcx, [rax+24]
	176 Compare rcx, 0
	177 JumpIfEqual {240}
	178 Move r8, [0x183530530]
	179 Move rdx, [rsi+16]
	180 Call 0x181394F30, rcx, rdx
	181 Compare rax, 0
	182 JumpIfNotEqual {125}
	183 Move rax, typeof(PlayerUISlotPVP)
	184 Compare [rax+228], 0
	185 JumpIfNotEqual {189}
	186 Move rcx, rax
	187 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	188 Move rax, typeof(PlayerUISlotPVP)
	189 Move rax, [rax+184]
	190 Move rcx, [rax+24]
	191 Compare rcx, 0
	192 JumpIfEqual {244}
	193 Move r8, [0x1835303B0]
	194 Move rdx, [rsi+16]
	195 Move stack:0x80, rdi
	196 Call 0x181393260, rcx, rdx
	197 Move rdx, [rsi+16]
	198 LoadAddress rcx, stack:0x30
	199 Move r8, [0x1834FA770]
	200 Move xmm0, 0
	201 Move stack:0x30, xmm0
	202 Call 0x180B22B30, rcx, rdx, r8
	203 Move rcx, typeof(System.Action`1<PvpProfileDTO>)
	204 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	205 Move r8, [0x183512858]
	206 Move r9, 0
	207 Move rdx, rsi
	208 Move rcx, rax
	209 Move rdi, rax
	210 Call 0x180E32180, rcx, rdx, r8
	211 Move rcx, typeof(System.Action`1<String>)
	212 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	213 Move r8, [0x183512910]
	214 Move r9, 0
	215 Move rdx, rsi
	216 Move rcx, rax
	217 Move rbx, rax
	218 Call 0x180E32180, rcx, rdx, r8
	219 Move xmm0, stack:0x30
	220 LoadAddress rcx, stack:0x40
	221 Move r9, 0
	222 Move stack:0x40, xmm0
	223 Move r8, rbx
	224 Move rdx, rdi
	225 Call MatchPrepBridge.RequestPvpProfile, rcx, rdx, r8, r9
	226 Move r8, 0
	227 Move rdx, rax
	228 Move rcx, rbp
	229 Call 0x182611AB0, rcx, rdx
	230 Move rdi, stack:0x80
	231 Move xmm6, stack:0x50
	232 ShiftStack 96
	233 Move rsi, stack:0x0
	234 ShiftStack 8
	235 Move rbp, stack:0x0
	236 ShiftStack 8
	237 Move rbx, stack:0x0
	238 ShiftStack 8
	239 Return 
	240 Call 0x18037BE30, rcx, rdx, r8, r9
	241 Interrupt 
	242 Call 0x18037BE30, rcx, rdx, r8, r9
	243 Interrupt 
	244 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void .ctor()

Disassembly:
	xor edx,edx
	mov dword ptr [rcx+100h],0FFFFFFFFh
	jmp near ptr 00000001826092A0h

ISIL:
	001 Move rdx, 0
	002 Move [rcx+256], 0xFFFFFFFF
	003 Call 0x1826092A0, rcx, rdx
	004 Return 

Method: System.Void .cctor()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18374B4EBh],0
	jne short 00000001806D50EAh
	lea rcx,[183528420h]
	call 000000018037BB90h
	lea rcx,[183526268h]
	call 000000018037BB90h
	lea rcx,[183569B20h]
	call 000000018037BB90h
	lea rcx,[183569540h]
	call 000000018037BB90h
	lea rcx,[183530170h]
	call 000000018037BB90h
	lea rcx,[183519FE8h]
	call 000000018037BB90h
	lea rcx,[1834F82C0h]
	call 000000018037BB90h
