Type: UnityEngine.InputSystem.FastTouchscreen

Method: System.Void .ctor()

Disassembly:
	mov [rsp+8],rcx
	089 Move [rbx+64], rax
	090 Move rdx, rax
	091 Call 0x18037ACB0, rcx, rdx, r8, r9
	092 Move rdx, "Touch Radius"
	093 LoadAddress rcx, stack:0x20
	094 Move xmm0, 0
	095 Move r8, 0
	096 Move stack:0x20, xmm0
	097 Call InternedString..ctor, rcx, rdx
	098 Move xmm0, stack:0x20
	099 LoadAddress rcx, stack:0x30
	100 Move rdx, 0
	101 Move stack:0x30, xmm0
	102 Call 0x181F4BE70, rcx, rdx
	103 LoadAddress rcx, [rbx+80]
	104 Move [rbx+80], rax
	105 Move rdx, rax
	106 Call 0x18037ACB0, rcx, rdx, r8, r9
	107 Move xmm0, [r15]
	108 LoadAddress rcx, [rbx+88]
	109 Move rdx, 0
	110 Move [rbx+88], xmm0
	111 Call 0x18037ACB0, rcx, rdx, r8, r9
	112 Move rcx, typeof(UnityEngine.InputSystem.LowLevel.InputStateBlock)
	113 Compare [rcx+228], 0
	114 JumpIfNotEqual {116}
	115 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	116 Move stack:0x20, 0x56454332
	117 Move r8, 0
	118 Move stack:0x24, 360
	119 Move rdx, 1
	120 Move stack:0x2C, 64
	121 Move rcx, rbx
	122 Move xmm0, stack:0x20
	123 Move [rbx+16], xmm0
	124 Call InputControl.set_isSetupFinished, rcx, rdx
	125 Move rdi, stack:0x60
	126 Move rax, rsi
	127 Move rbx, stack:0x68
	128 Move rbp, stack:0x70
	129 ShiftStack 64
	130 Move r15, stack:0x0
	131 ShiftStack 8
	132 Move r14, stack:0x0
	133 ShiftStack 8
	134 Move rsi, stack:0x0
	135 ShiftStack 8
	136 Return rax
	137 Call 0x18037BE30, rcx, rdx, r8, r9
	138 Interrupt 
	139 Call 0x18037B7B0, rcx, rdx, r8, r9
	140 Move rcx, rax
	141 Move rdx, 0
	142 Call 0x18037BDF0, rcx, rdx, r8, r9
	143 Interrupt 
	144 Call 0x18037BE20, rcx, rdx, r8, r9

Method: UnityEngine.InputSystem.Controls.TouchPhaseControl Initialize_ctrlTouchscreentouch5phase(UnityEngine.InputSystem.Utilities.InternedString kTouchPhaseLayout, UnityEngine.InputSystem.InputControl parent)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rbp
	push rsi
	push r14
	push r15
	sub rsp,40h
	cmp byte ptr [1837530D6h],0
	mov r14,r8
	mov r15,rdx
	mov rbp,rcx
	jne short 0000000181FABFDCh
	lea rcx,[18354FED8h]
	call 000000018037BB90h
	lea rcx,[183522E28h]
	call 000000018037BB90h
	lea rcx,[1835028F0h]
	call 000000018037BB90h
	lea rcx,[18354BF58h]
	call 000000018037BB90h
	mov byte ptr [1837530D6h],1
	mov rcx,[183522E28h]
	mov [rsp+60h],rdi
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 0000000181F52320h
	xor edx,edx
	mov rcx,rsi
	call 0000000181F65C30h
	mov rbx,rax
	test rbp,rbp
	je near ptr 0000000181FAC1C5h
	mov rdi,[rbp+158h]
	test rdi,rdi
	je near ptr 0000000181FAC1C5h
	test rax,rax
	je short 0000000181FAC03Dh
	mov rdx,[rdi]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181FAC1CBh
	cmp dword ptr [rdi+18h],0B6h
	jbe near ptr 0000000181FAC1DBh
	lea rcx,[rdi+5D0h]
	mov [rdi+5D0h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test rbx,rbx
	je near ptr 0000000181FAC1C5h
	lea rcx,[rbx+78h]
	mov [rbx+78h],rbp
	mov rdx,rbp
	call 000000018037ACB0h
	lea rcx,[rbx+80h]
	mov [rbx+80h],r14
	mov rdx,r14
	call 000000018037ACB0h
	mov rdx,[1835028F0h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movups xmm0,[rsp+20h]
	lea rcx,[rbx+20h]
	xor edx,edx
	movups [rbx+20h],xmm0
	call 000000018037ACB0h
	mov rdx,[18354BF58h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18354BF58h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+50h]
	mov [rbx+50h],rax
	mov rdx,rax
	call 000000018037ACB0h
	movups xmm0,[r15]
	lea rcx,[rbx+58h]
	xor edx,edx
	movups [rbx+58h],xmm0
	call 000000018037ACB0h
	xor r8d,r8d
	mov dl,1
	mov rcx,rbx
	call 0000000181F6A750h
	mov rcx,[18354FED8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181FAC17Ah
	call 000000018037BED0h
	mov dword ptr [rsp+20h],42595445h
	xor r8d,r8d
	mov qword ptr [rsp+24h],170h
	mov dl,1
	mov dword ptr [rsp+2Ch],8
	mov rcx,rbx
	movups xmm0,[rsp+20h]
	movups [rbx+10h],xmm0
	call 0000000181F6A5F0h
	mov rdi,[rsp+60h]
	mov rax,rsi
	mov rbx,[rsp+68h]
	mov rbp,[rsp+70h]
	add rsp,40h
	pop r15
	pop r14
	pop rsi
	ret
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -8
	008 Move stack:0x0, r15
	009 ShiftStack -64
	010 Compare [0x1837530D6], 0
	011 Move r14, r8
	012 Move r15, rdx
	013 Move rbp, rcx
	014 JumpIfNotEqual {24}
	015 LoadAddress rcx, [0x18354FED8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183522E28]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x1835028F0]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x18354BF58]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 Move [0x1837530D6], 1
	024 Move rcx, typeof(UnityEngine.InputSystem.Controls.TouchPhaseControl)
	025 Move stack:0x60, rdi
	026 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	027 Move rdx, 0
	028 Move rcx, rax
	029 Move rsi, rax
	030 Call TouchPhaseControl..ctor, rcx, rdx
	031 Move rdx, 0
	032 Move rcx, rsi
	033 Call InputControlExtensions.Setup, rcx, rdx
	034 Move rbx, rax
	035 Compare rbp, 0
	036 JumpIfEqual {139}
	037 Move rdi, [rbp+344]
	038 Compare rdi, 0
	039 JumpIfEqual {139}
	040 Compare rax, 0
	041 JumpIfEqual {48}
	042 Move rdx, [rdi]
	043 Move rcx, rax
	044 Move rdx, [rdx+64]
	045 Call 0x18037ACD0, rcx, rdx, r8, r9
	046 Compare rax, 0
	047 JumpIfEqual {141}
	048 Compare [rdi+24], 182
	049 JumpIfLessOrEqual {146}
	050 LoadAddress rcx, [rdi+1488]
	051 Move [rdi+1488], rbx
	052 Move rdx, rbx
	053 Call 0x18037ACB0, rcx, rdx, r8, r9
	054 Compare rbx, 0
	055 JumpIfEqual {139}
	056 LoadAddress rcx, [rbx+120]
	057 Move [rbx+120], rbp
	058 Move rdx, rbp
	059 Call 0x18037ACB0, rcx, rdx, r8, r9
	060 LoadAddress rcx, [rbx+128]
	061 Move [rbx+128], r14
	062 Move rdx, r14
	063 Call 0x18037ACB0, rcx, rdx, r8, r9
	064 Move rdx, "phase"
	065 LoadAddress rcx, stack:0x20
	066 Move xmm0, 0
	067 Move r8, 0
	068 Move stack:0x20, xmm0
	069 Call InternedString..ctor, rcx, rdx
	070 Move xmm0, stack:0x20
	071 LoadAddress rcx, [rbx+32]
	072 Move rdx, 0
	073 Move [rbx+32], xmm0
	074 Call 0x18037ACB0, rcx, rdx, r8, r9
	075 Move rdx, "Touch Touch Phase"
	076 LoadAddress rcx, stack:0x20
	077 Move xmm0, 0
	078 Move r8, 0
	079 Move stack:0x20, xmm0
	080 Call InternedString..ctor, rcx, rdx
	081 Move xmm0, stack:0x20
	082 LoadAddress rcx, stack:0x30
	083 Move rdx, 0
	084 Move stack:0x30, xmm0
	085 Call 0x181F4BE70, rcx, rdx
	086 LoadAddress rcx, [rbx+64]
	087 Move [rbx+64], rax
	088 Move rdx, rax
	089 Call 0x18037ACB0, rcx, rdx, r8, r9
	090 Move rdx, "Touch Touch Phase"
	091 LoadAddress rcx, stack:0x20
	092 Move xmm0, 0
	093 Move r8, 0
	094 Move stack:0x20, xmm0
	095 Call InternedString..ctor, rcx, rdx
	096 Move xmm0, stack:0x20
	097 LoadAddress rcx, stack:0x30
	098 Move rdx, 0
	099 Move stack:0x30, xmm0
	100 Call 0x181F4BE70, rcx, rdx
	101 LoadAddress rcx, [rbx+80]
	102 Move [rbx+80], rax
	103 Move rdx, rax
	104 Call 0x18037ACB0, rcx, rdx, r8, r9
	105 Move xmm0, [r15]
	106 LoadAddress rcx, [rbx+88]
	107 Move rdx, 0
	108 Move [rbx+88], xmm0
	109 Call 0x18037ACB0, rcx, rdx, r8, r9
	110 Move r8, 0
	111 Move rdx, 1
	112 Move rcx, rbx
	113 Call InputControl.set_synthetic, rcx, rdx
	114 Move rcx, typeof(UnityEngine.InputSystem.LowLevel.InputStateBlock)
	115 Compare [rcx+228], 0
	116 JumpIfNotEqual {118}
	117 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	118 Move stack:0x20, 0x42595445
	119 Move r8, 0
	120 Move stack:0x24, 368
	121 Move rdx, 1
	122 Move stack:0x2C, 8
	123 Move rcx, rbx
	124 Move xmm0, stack:0x20
	125 Move [rbx+16], xmm0
	126 Call InputControl.set_isSetupFinished, rcx, rdx
	127 Move rdi, stack:0x60
	128 Move rax, rsi
	129 Move rbx, stack:0x68
	130 Move rbp, stack:0x70
	131 ShiftStack 64
	132 Move r15, stack:0x0
	133 ShiftStack 8
	134 Move r14, stack:0x0
	135 ShiftStack 8
	136 Move rsi, stack:0x0
	137 ShiftStack 8
	138 Return rax
	139 Call 0x18037BE30, rcx, rdx, r8, r9
	140 Interrupt 
	141 Call 0x18037B7B0, rcx, rdx, r8, r9
	142 Move rcx, rax
	143 Move rdx, 0
	144 Call 0x18037BDF0, rcx, rdx, r8, r9
	145 Interrupt 
	146 Call 0x18037BE20, rcx, rdx, r8, r9

Method: UnityEngine.InputSystem.Controls.TouchPressControl Initialize_ctrlTouchscreentouch5press(UnityEngine.InputSystem.Utilities.InternedString kTouchPressLayout, UnityEngine.InputSystem.InputControl parent)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rbp
	push rsi
	push r14
	push r15
	sub rsp,50h
	cmp byte ptr [1837530D7h],0
	mov r14,r8
	mov r15,rdx
	mov rbp,rcx
	jne short 0000000181FAC9DCh
	lea rcx,[18354FED8h]
	call 000000018037BB90h
	lea rcx,[183522EE8h]
	call 000000018037BB90h
	lea rcx,[183505488h]
	call 000000018037BB90h
	lea rcx,[18354B958h]
	call 000000018037BB90h
	mov byte ptr [1837530D7h],1
	mov rcx,[183522EE8h]
	mov [rsp+70h],rdi
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 0000000181F40E50h
	xor edx,edx
	mov rcx,rsi
	call 0000000181F65C30h
	mov rbx,rax
	test rbp,rbp
	je near ptr 0000000181FACC07h
	mov rdi,[rbp+158h]
	test rdi,rdi
	je near ptr 0000000181FACC07h
	test rax,rax
	je short 0000000181FACA3Dh
	mov rdx,[rdi]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181FACC0Dh
	cmp dword ptr [rdi+18h],0B7h
	jbe near ptr 0000000181FACC1Dh
	lea rcx,[rdi+5D8h]
	mov [rdi+5D8h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test rbx,rbx
	je near ptr 0000000181FACC07h
	lea rcx,[rbx+78h]
	movaps [rsp+40h],xmm6
	mov rdx,rbp
	mov [rbx+78h],rbp
	call 000000018037ACB0h
	lea rcx,[rbx+80h]
	mov [rbx+80h],r14
	mov rdx,r14
	call 000000018037ACB0h
	mov rdx,[183505488h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movups xmm0,[rsp+20h]
	lea rcx,[rbx+20h]
	xor edx,edx
	movups [rbx+20h],xmm0
	call 000000018037ACB0h
	mov rdx,[18354B958h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18354B958h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+50h]
	mov [rbx+50h],rax
	mov rdx,rax
	call 000000018037ACB0h
	movups xmm0,[r15]
	lea rcx,[rbx+58h]
	xor edx,edx
	movups [rbx+58h],xmm0
	call 000000018037ACB0h
	xor r8d,r8d
	mov dl,1
	mov rcx,rbx
	call 0000000181F6A5B0h
	mov rcx,[18354FED8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181FACB7Fh
	call 000000018037BED0h
	mov dword ptr [rsp+20h],42595445h
	lea rcx,[rsp+30h]
	mov qword ptr [rsp+24h],170h
	xor r8d,r8d
	mov dword ptr [rsp+2Ch],8
	xor edx,edx
	movups xmm0,[rsp+20h]
	movups [rbx+10h],xmm0
	call 0000000181F581B0h
	xor r8d,r8d
	lea rcx,[rsp+30h]
	mov edx,1
	movups xmm6,[rax]
	call 0000000181F581B0h
	xor r8d,r8d
	mov dl,1
	mov rcx,rbx
	movups xmm0,[rax]
	movups [rbx+0B8h],xmm6
	movups [rbx+0C8h],xmm0
	call 0000000181F6A5F0h
	movaps xmm6,[rsp+40h]
	mov rax,rsi
	mov rdi,[rsp+70h]
	mov rbx,[rsp+78h]
	mov rbp,[rsp+80h]
	add rsp,50h
	pop r15
	pop r14
	pop rsi
	ret
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -8
	008 Move stack:0x0, r15
	009 ShiftStack -80
	010 Compare [0x1837530D7], 0
	011 Move r14, r8
	012 Move r15, rdx
	013 Move rbp, rcx
	014 JumpIfNotEqual {24}
	015 LoadAddress rcx, [0x18354FED8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183522EE8]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x183505488]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x18354B958]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 Move [0x1837530D7], 1
	024 Move rcx, typeof(UnityEngine.InputSystem.Controls.TouchPressControl)
	025 Move stack:0x70, rdi
	026 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	027 Move rdx, 0
	028 Move rcx, rax
	029 Move rsi, rax
	030 Call 0x181F40E50, rcx, rdx
	031 Move rdx, 0
	032 Move rcx, rsi
	033 Call InputControlExtensions.Setup, rcx, rdx
	034 Move rbx, rax
	035 Compare rbp, 0
	036 JumpIfEqual {153}
	037 Move rdi, [rbp+344]
	038 Compare rdi, 0
	039 JumpIfEqual {153}
	040 Compare rax, 0
	041 JumpIfEqual {48}
	042 Move rdx, [rdi]
	043 Move rcx, rax
	044 Move rdx, [rdx+64]
	045 Call 0x18037ACD0, rcx, rdx, r8, r9
	046 Compare rax, 0
	047 JumpIfEqual {155}
	048 Compare [rdi+24], 183
	049 JumpIfLessOrEqual {160}
	050 LoadAddress rcx, [rdi+1496]
	051 Move [rdi+1496], rbx
	052 Move rdx, rbx
	053 Call 0x18037ACB0, rcx, rdx, r8, r9
	054 Compare rbx, 0
	055 JumpIfEqual {153}
	056 LoadAddress rcx, [rbx+120]
	057 Move stack:0x40, xmm6
	058 Move rdx, rbp
	059 Move [rbx+120], rbp
	060 Call 0x18037ACB0, rcx, rdx, r8, r9
	061 LoadAddress rcx, [rbx+128]
	062 Move [rbx+128], r14
	063 Move rdx, r14
	064 Call 0x18037ACB0, rcx, rdx, r8, r9
	065 Move rdx, "press"
	066 LoadAddress rcx, stack:0x20
	067 Move xmm0, 0
	068 Move r8, 0
	069 Move stack:0x20, xmm0
	070 Call InternedString..ctor, rcx, rdx
	071 Move xmm0, stack:0x20
	072 LoadAddress rcx, [rbx+32]
	073 Move rdx, 0
	074 Move [rbx+32], xmm0
	075 Call 0x18037ACB0, rcx, rdx, r8, r9
	076 Move rdx, "Touch Touch Contact?"
	077 LoadAddress rcx, stack:0x20
	078 Move xmm0, 0
	079 Move r8, 0
	080 Move stack:0x20, xmm0
	081 Call InternedString..ctor, rcx, rdx
	082 Move xmm0, stack:0x20
	083 LoadAddress rcx, stack:0x30
	084 Move rdx, 0
	085 Move stack:0x30, xmm0
	086 Call 0x181F4BE70, rcx, rdx
	087 LoadAddress rcx, [rbx+64]
	088 Move [rbx+64], rax
	089 Move rdx, rax
	090 Call 0x18037ACB0, rcx, rdx, r8, r9
	091 Move rdx, "Touch Touch Contact?"
	092 LoadAddress rcx, stack:0x20
	093 Move xmm0, 0
	094 Move r8, 0
	095 Move stack:0x20, xmm0
	096 Call InternedString..ctor, rcx, rdx
	097 Move xmm0, stack:0x20
	098 LoadAddress rcx, stack:0x30
	099 Move rdx, 0
	100 Move stack:0x30, xmm0
	101 Call 0x181F4BE70, rcx, rdx
	102 LoadAddress rcx, [rbx+80]
	103 Move [rbx+80], rax
	104 Move rdx, rax
	105 Call 0x18037ACB0, rcx, rdx, r8, r9
	106 Move xmm0, [r15]
	107 LoadAddress rcx, [rbx+88]
	108 Move rdx, 0
	109 Move [rbx+88], xmm0
	110 Call 0x18037ACB0, rcx, rdx, r8, r9
	111 Move r8, 0
	112 Move rdx, 1
	113 Move rcx, rbx
	114 Call InputControl.set_isButton, rcx, rdx
	115 Move rcx, typeof(UnityEngine.InputSystem.LowLevel.InputStateBlock)
	116 Compare [rcx+228], 0
	117 JumpIfNotEqual {119}
	118 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	119 Move stack:0x20, 0x42595445
	120 LoadAddress rcx, stack:0x30
	121 Move stack:0x24, 368
	122 Move r8, 0
	123 Move stack:0x2C, 8
	124 Move rdx, 0
	125 Move xmm0, stack:0x20
	126 Move [rbx+16], xmm0
	127 Call 0x181F581B0, rcx, rdx
	128 Move r8, 0
	129 LoadAddress rcx, stack:0x30
	130 Move rdx, 1
	131 Move xmm6, [rax]
	132 Call 0x181F581B0, rcx, rdx
	133 Move r8, 0
	134 Move rdx, 1
	135 Move rcx, rbx
	136 Move xmm0, [rax]
	137 Move [rbx+184], xmm6
	138 Move [rbx+200], xmm0
	139 Call InputControl.set_isSetupFinished, rcx, rdx
	140 Move xmm6, stack:0x40
	141 Move rax, rsi
	142 Move rdi, stack:0x70
	143 Move rbx, stack:0x78
	144 Move rbp, stack:0x80
	145 ShiftStack 80
	146 Move r15, stack:0x0
	147 ShiftStack 8
	148 Move r14, stack:0x0
	149 ShiftStack 8
	150 Move rsi, stack:0x0
	151 ShiftStack 8
	152 Return rax
	153 Call 0x18037BE30, rcx, rdx, r8, r9
	154 Interrupt 
	155 Call 0x18037B7B0, rcx, rdx, r8, r9
	156 Move rcx, rax
	157 Move rdx, 0
	158 Call 0x18037BDF0, rcx, rdx, r8, r9
	159 Interrupt 
	160 Call 0x18037BE20, rcx, rdx, r8, r9

Method: UnityEngine.InputSystem.Controls.IntegerControl Initialize_ctrlTouchscreentouch5tapCount(UnityEngine.InputSystem.Utilities.InternedString kIntegerLayout, UnityEngine.InputSystem.InputControl parent)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rbp
	push rsi
	push r14
	push r15
	sub rsp,40h
	cmp byte ptr [1837530D8h],0
	mov r14,r8
	mov r15,rdx
	mov rbp,rcx
	jne short 0000000181FADFCCh
	lea rcx,[18354FED8h]
	call 000000018037BB90h
	lea rcx,[183551858h]
	call 000000018037BB90h
	lea rcx,[18354B898h]
	call 000000018037BB90h
	lea rcx,[18352A3C0h]
	call 000000018037BB90h
	mov byte ptr [1837530D8h],1
	mov rcx,[183551858h]
	mov [rsp+60h],rdi
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 0000000181F4BC50h
	xor edx,edx
	mov rcx,rsi
	call 0000000181F65C30h
	mov rbx,rax
	test rbp,rbp
	je near ptr 0000000181FAE1A8h
	mov rdi,[rbp+158h]
	test rdi,rdi
	je near ptr 0000000181FAE1A8h
	test rax,rax
	je short 0000000181FAE02Dh
	mov rdx,[rdi]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181FAE1AEh
	cmp dword ptr [rdi+18h],0B8h
	jbe near ptr 0000000181FAE1BEh
	lea rcx,[rdi+5E0h]
	mov [rdi+5E0h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test rbx,rbx
	je near ptr 0000000181FAE1A8h
	lea rcx,[rbx+78h]
	mov [rbx+78h],rbp
	mov rdx,rbp
	call 000000018037ACB0h
	lea rcx,[rbx+80h]
	mov [rbx+80h],r14
	mov rdx,r14
	call 000000018037ACB0h
	mov rdx,[18352A3C0h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movups xmm0,[rsp+20h]
	lea rcx,[rbx+20h]
	xor edx,edx
	movups [rbx+20h],xmm0
	call 000000018037ACB0h
	mov rdx,[18354B898h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18354B898h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+50h]
	mov [rbx+50h],rax
	mov rdx,rax
	call 000000018037ACB0h
	movups xmm0,[r15]
	lea rcx,[rbx+58h]
	xor edx,edx
	movups [rbx+58h],xmm0
	call 000000018037ACB0h
	mov rcx,[18354FED8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181FAE15Dh
	call 000000018037BED0h
	mov dword ptr [rsp+20h],42595445h
	xor r8d,r8d
	mov qword ptr [rsp+24h],171h
	mov dl,1
	mov dword ptr [rsp+2Ch],8
	mov rcx,rbx
	movups xmm0,[rsp+20h]
	movups [rbx+10h],xmm0
	call 0000000181F6A5F0h
	mov rdi,[rsp+60h]
	mov rax,rsi
	mov rbx,[rsp+68h]
	mov rbp,[rsp+70h]
	add rsp,40h
	pop r15
	pop r14
	pop rsi
	ret
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -8
	008 Move stack:0x0, r15
	009 ShiftStack -64
	010 Compare [0x1837530D8], 0
	011 Move r14, r8
	012 Move r15, rdx
	013 Move rbp, rcx
	014 JumpIfNotEqual {24}
	015 LoadAddress rcx, [0x18354FED8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183551858]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x18354B898]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x18352A3C0]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 Move [0x1837530D8], 1
	024 Move rcx, typeof(UnityEngine.InputSystem.Controls.IntegerControl)
	025 Move stack:0x60, rdi
	026 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	027 Move rdx, 0
	028 Move rcx, rax
	029 Move rsi, rax
	030 Call IntegerControl..ctor, rcx, rdx
	031 Move rdx, 0
	032 Move rcx, rsi
	033 Call InputControlExtensions.Setup, rcx, rdx
	034 Move rbx, rax
	035 Compare rbp, 0
	036 JumpIfEqual {135}
	037 Move rdi, [rbp+344]
	038 Compare rdi, 0
	039 JumpIfEqual {135}
	040 Compare rax, 0
	041 JumpIfEqual {48}
	042 Move rdx, [rdi]
	043 Move rcx, rax
	044 Move rdx, [rdx+64]
	045 Call 0x18037ACD0, rcx, rdx, r8, r9
	046 Compare rax, 0
	047 JumpIfEqual {137}
	048 Compare [rdi+24], 184
	049 JumpIfLessOrEqual {142}
	050 LoadAddress rcx, [rdi+1504]
	051 Move [rdi+1504], rbx
	052 Move rdx, rbx
	053 Call 0x18037ACB0, rcx, rdx, r8, r9
	054 Compare rbx, 0
	055 JumpIfEqual {135}
	056 LoadAddress rcx, [rbx+120]
	057 Move [rbx+120], rbp
	058 Move rdx, rbp
	059 Call 0x18037ACB0, rcx, rdx, r8, r9
	060 LoadAddress rcx, [rbx+128]
	061 Move [rbx+128], r14
	062 Move rdx, r14
	063 Call 0x18037ACB0, rcx, rdx, r8, r9
	064 Move rdx, "tapCount"
	065 LoadAddress rcx, stack:0x20
	066 Move xmm0, 0
	067 Move r8, 0
	068 Move stack:0x20, xmm0
	069 Call InternedString..ctor, rcx, rdx
	070 Move xmm0, stack:0x20
	071 LoadAddress rcx, [rbx+32]
