Type: UnityEngine.UIElements.TextInputBaseField`1+TextInputBase

Method: UnityEngine.UIElements.TextElement get_textElement()

Disassembly:
	mov rax,[rcx+4A8h]
	mov rcx,[rax+0B8h]
	test rbx,rbx
	je near ptr 0000000180D2D847h
	movsd xmm0,qword ptr [rcx]
	mov r10,[rbx]
	mov edi,[rcx+8]
	movzx ecx,r14w
	mov rdx,[18354AA28h]
	movsd qword ptr [rsp+50h],xmm0
	movzx r8d,word ptr [r10+12Eh]
	cmp r14w,r8w
	jae short 0000000180D2D6F9h
	mov r9,[r10+0B0h]
	nop word ptr [rax+rax]
	movzx eax,cx
	add rax,rax
	cmp [r9+rax*8],rdx
	je near ptr 0000000180D2D826h
	inc cx
	cmp cx,r8w
	jb short 0000000180D2D6E0h
	mov r8d,1
	mov rcx,rbx
	call 0000000180384590h
	movsd xmm0,qword ptr [rsp+50h]
	mov r9,[rax]
	lea rdx,[rsp+20h]
	mov r8,[rax+8]
	mov rcx,rbx
	movsd qword ptr [rsp+20h],xmm0
	mov [rsp+28h],edi
	call r9
	mov rcx,[rsi+4B8h]
	test rcx,rcx
	je near ptr 0000000180D2D847h
	xor edx,edx
	call 00000001827CD610h
	mov rcx,[1834FB5E0h]
	mov rbx,[rsi+4A8h]
	call 000000018037BDE0h
	mov rdx,[rbp+20h]
	xor r9d,r9d
	mov rcx,rax
	mov rdi,rax
	mov r8,[rdx+0C0h]
	mov rdx,rsi
	mov r8,[r8+0A8h]
	call 00000001812F58C0h
	test rbx,rbx
	je near ptr 0000000180D2D847h
	mov r9,[183524938h]
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rbx
	call 0000000180852BC0h
	lea rcx,[rsi+4B8h]
	mov [rsi+4B8h],r14
	xor edx,edx
	call 000000018037ACB0h
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2D7C9h
	mov rcx,rax
	call 0000000180384C90h
	cmp [rax+0E4h],r14d
	jne short 0000000180D2D7DAh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D2D7FAh
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rsi
	mov rdx,[rdx+0DE0h]
	call 00000001827CD4E0h
	mov rdi,[rsp+60h]
	mov rbx,[rsp+58h]
	add rsp,30h
	pop r14
	pop rsi
	pop rbp
	ret
	movzx ecx,cx
	add rcx,rcx
	mov eax,[r9+rcx*8+8]
	inc eax
	cdqe
	shl rax,4
	add rax,138h
	add rax,r10
	jmp near ptr 0000000180D2D70Dh
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -48
	008 Compare [0x18374C7A4], 0
	009 Move rbp, rdx
	010 Move rsi, rcx
	011 JumpIfNotEqual {23}
	012 LoadAddress rcx, [0x183524938]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1834FB5E0]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1834FACC0]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18354E900]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x18354AA28]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 Move [0x18374C7A4], 1
	023 Move r14, 0
	024 Move stack:0x58, rbx
	025 Move stack:0x60, rdi
	026 Compare [rsi+1200], r14
	027 JumpIfLessOrEqual {196}
	028 Move rcx, [rsi+1200]
	029 Move rdx, 0
	030 Call VisualElement.RemoveFromHierarchy, rcx, rdx
	031 Move rcx, [rsi+1200]
	032 Compare rcx, 0
	033 JumpIfEqual {311}
	034 Move rdx, [rcx]
	035 Move rax, [rdx+2472]
	036 Move rdx, [rdx+2480]
	037 Call rax
	038 Move rcx, typeof(UnityEngine.UIElements.EventCallback`1<GeometryChangedEvent>)
	039 Move rbx, rax
	040 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	041 Move rcx, [rbp+32]
	042 Move r9, 0
	043 Move rdx, rsi
	044 Move rdi, rax
	045 Move r8, [rcx+192]
	046 Move rcx, rax
	047 Move r8, [r8+192]
	048 Call 0x1812F58C0, rcx, rdx, r8
	049 Compare rbx, 0
	050 JumpIfEqual {311}
	051 Move r9, [0x183524938]
	052 Move r8, 0
	053 Move rdx, rdi
	054 Move rcx, rbx
	055 Call 0x180852BC0, rcx, rdx, r8
	056 Move rax, [rsi+1200]
	057 Compare rax, 0
	058 JumpIfEqual {311}
	059 Move rdi, [rax+1288]
	060 Compare rdi, 0
	061 JumpIfEqual {311}
	062 Move rcx, typeof(UnityEngine.UIElements.EventCallback`1<ChangeEvent`1<Single>>)
	063 Move rdi, [rdi+1200]
	064 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	065 Move rdx, [rbp+32]
	066 Move r9, 0
	067 Move rcx, rax
	068 Move rbx, rax
	069 Move r8, [rdx+192]
	070 Move rdx, rsi
	071 Move r8, [r8+200]
	072 Call 0x1812F58C0, rcx, rdx, r8
	073 Move r8, [0x18354E900]
	074 Move rdx, rbx
	075 Move rcx, rdi
	076 Call 0x1809068A0, rcx, rdx, r8
	077 Move rdi, [rsi+1200]
	078 Compare rdi, 0
	079 JumpIfEqual {311}
	080 Move rdi, [rdi+1280]
	081 Compare rdi, 0
	082 JumpIfEqual {311}
	083 Move rcx, typeof(UnityEngine.UIElements.EventCallback`1<ChangeEvent`1<Single>>)
	084 Move rdi, [rdi+1200]
	085 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	086 Move rdx, [rbp+32]
	087 Move r9, 0
	088 Move rcx, rax
	089 Move rbx, rax
	090 Move r8, [rdx+192]
	091 Move rdx, rsi
	092 Move r8, [r8+200]
	093 Call 0x1812F58C0, rcx, rdx, r8
	094 Move r8, [0x18354E900]
	095 Move rdx, rbx
	096 Move rcx, rdi
	097 Call 0x1809068A0, rcx, rdx, r8
	098 LoadAddress rcx, [rsi+1200]
	099 Move [rsi+1200], r14
	100 Move rdx, 0
	101 Call 0x18037ACB0, rcx, rdx, r8, r9
	102 Move rax, [rbp+32]
	103 Move rbx, [rsi+1192]
	104 Move rcx, [rax+192]
	105 Move rax, [rcx+160]
	106 Compare [rax+309], 1
	107 JumpIfNotEqual {110}
	108 Move rcx, rax
	109 Call 0x180384C90, rcx, rdx, r8, r9
	110 Compare [rax+228], r14
	111 JumpIfNotEqual {114}
	112 Move rcx, rax
	113 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	114 Move rax, [rbp+32]
	115 Move rcx, [rax+192]
	116 Move rax, [rcx+160]
	117 Compare [rax+309], 1
	118 JumpIfNotEqual {121}
	119 Move rcx, rax
	120 Call 0x180384C90, rcx, rdx, r8, r9
	121 Compare rbx, 0
	122 JumpIfEqual {311}
	123 Move rdx, [rax+184]
	124 Move r8, 0
	125 Move rcx, rbx
	126 Move rdx, [rdx+32]
	127 Call VisualElement.RemoveFromClassList, rcx, rdx
	128 Move rax, [rbp+32]
	129 Move rbx, [rsi+1192]
	130 Move rcx, [rax+192]
	131 Move rax, [rcx+160]
	132 Compare [rax+309], 1
	133 JumpIfNotEqual {136}
	134 Move rcx, rax
	135 Call 0x180384C90, rcx, rdx, r8, r9
	136 Compare rbx, 0
	137 JumpIfEqual {311}
	138 Move rdx, [rax+184]
	139 Move r8, 0
	140 Move rcx, rbx
	141 Move rdx, [rdx+40]
	142 Call VisualElement.RemoveFromClassList, rcx, rdx
	143 Move rax, [rbp+32]
	144 Move rbx, [rsi+1192]
	145 Move rcx, [rax+192]
	146 Move rax, [rcx+160]
	147 Compare [rax+309], 1
	148 JumpIfNotEqual {151}
	149 Move rcx, rax
	150 Call 0x180384C90, rcx, rdx, r8, r9
	151 Compare rbx, 0
	152 JumpIfEqual {311}
	153 Move rdx, [rax+184]
	154 Move r8, 0
	155 Move rcx, rbx
	156 Move rdx, [rdx+24]
	157 Call VisualElement.RemoveFromClassList, rcx, rdx
	158 Move rax, [rbp+32]
	159 Move rcx, [rax+192]
	160 Move rax, [rcx+96]
	161 Compare [rax+309], 1
	162 JumpIfNotEqual {165}
	163 Move rcx, rax
	164 Call 0x180384C90, rcx, rdx, r8, r9
	165 Compare [rax+228], r14
	166 JumpIfNotEqual {169}
	167 Move rcx, rax
	168 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	169 Move rax, [rbp+32]
	170 Move rcx, [rax+192]
	171 Move rax, [rcx+96]
	172 Compare [rax+309], 1
	173 JumpIfNotEqual {176}
	174 Move rcx, rax
	175 Call 0x180384C90, rcx, rdx, r8, r9
	176 Move rdx, [rax+184]
	177 Move r8, 0
	178 Move rcx, rsi
	179 Move rdx, [rdx+3568]
	180 Call VisualElement.RemoveFromClassList, rcx, rdx
	181 Move rax, [rbp+32]
	182 Move rbx, [rsi+1192]
	183 Move rcx, [rax+192]
	184 Move rax, [rcx+160]
	185 Compare [rax+309], 1
	186 JumpIfNotEqual {189}
	187 Move rcx, rax
	188 Call 0x180384C90, rcx, rdx, r8, r9
	189 Compare rbx, 0
	190 JumpIfEqual {311}
	191 Move rdx, [rax+184]
	192 Move r8, 0
	193 Move rcx, rbx
	194 Move rdx, [rdx+16]
	195 Call VisualElement.RemoveFromClassList, rcx, rdx
	196 Compare [rsi+1208], r14
	197 JumpIfLessOrEqual {292}
	198 Move rcx, [rsi+1192]
	199 Compare rcx, 0
	200 JumpIfEqual {311}
	201 Move rdx, 0
	202 Call 0x18185C5A0, rcx, rdx
	203 Compare [0x18374A31E], r14
	204 Move rbx, rax
	205 JumpIfNotEqual {209}
	206 LoadAddress rcx, [0x18352FDA8]
	207 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	208 Move [0x18374A31E], 1
	209 Move rax, typeof(UnityEngine.Vector3)
	210 Move rcx, [rax+184]
	211 Compare rbx, 0
	212 JumpIfEqual {311}
	213 Move xmm0, [rcx]
	214 Move r10, [rbx]
	215 Move rdi, [rcx+8]
	216 Move rcx, r14
	217 Move rdx, typeof(UnityEngine.UIElements.ITransform)
	218 Move stack:0x50, xmm0
	219 Move r8, [r10+302]
	220 Compare r14, r8
	221 JumpIfGreaterOrEqual {231}
	222 Move r9, [r10+176]
	223 Nop 
	224 Move rax, rcx
	225 Add rax, rax, rax
	226 Compare [r9+rax*8], rdx
	227 JumpIfEqual {302}
	228 Add rcx, rcx, 1
	229 Compare rcx, r8
	230 JumpIfLess {224}
	231 Move r8, 1
	232 Move rcx, rbx
	233 Call 0x180384590, rcx, rdx, r8, r9
	234 Move xmm0, stack:0x50
	235 Move r9, [rax]
	236 LoadAddress rdx, stack:0x20
	237 Move r8, [rax+8]
	238 Move rcx, rbx
	239 Move stack:0x20, xmm0
	240 Move stack:0x28, rdi
	241 Call r9
	242 Move rcx, [rsi+1208]
	243 Compare rcx, 0
	244 JumpIfEqual {311}
	245 Move rdx, 0
	246 Call VisualElement.RemoveFromHierarchy, rcx, rdx
	247 Move rcx, typeof(UnityEngine.UIElements.EventCallback`1<GeometryChangedEvent>)
	248 Move rbx, [rsi+1192]
	249 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	250 Move rdx, [rbp+32]
	251 Move r9, 0
	252 Move rcx, rax
	253 Move rdi, rax
	254 Move r8, [rdx+192]
	255 Move rdx, rsi
	256 Move r8, [r8+168]
	257 Call 0x1812F58C0, rcx, rdx, r8
	258 Compare rbx, 0
	259 JumpIfEqual {311}
	260 Move r9, [0x183524938]
	261 Move r8, 0
	262 Move rdx, rdi
	263 Move rcx, rbx
	264 Call 0x180852BC0, rcx, rdx, r8
	265 LoadAddress rcx, [rsi+1208]
	266 Move [rsi+1208], r14
	267 Move rdx, 0
	268 Call 0x18037ACB0, rcx, rdx, r8, r9
	269 Move rax, [rbp+32]
	270 Move rcx, [rax+192]
	271 Move rax, [rcx+96]
	272 Compare [rax+309], 1
	273 JumpIfNotEqual {276}
	274 Move rcx, rax
	275 Call 0x180384C90, rcx, rdx, r8, r9
	276 Compare [rax+228], r14
	277 JumpIfNotEqual {280}
	278 Move rcx, rax
	279 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	280 Move rax, [rbp+32]
	281 Move rcx, [rax+192]
	282 Move rax, [rcx+96]
	283 Compare [rax+309], 1
	284 JumpIfNotEqual {287}
	285 Move rcx, rax
	286 Call 0x180384C90, rcx, rdx, r8, r9
	287 Move rdx, [rax+184]
	288 Move r8, 0
	289 Move rcx, rsi
	290 Move rdx, [rdx+3552]
	291 Call VisualElement.RemoveFromClassList, rcx, rdx
	292 Move rdi, stack:0x60
	293 Move rbx, stack:0x58
	294 ShiftStack 48
	295 Move r14, stack:0x0
	296 ShiftStack 8
	297 Move rsi, stack:0x0
	298 ShiftStack 8
	299 Move rbp, stack:0x0
	300 ShiftStack 8
	301 Return 
	302 Move rcx, rcx
	303 Add rcx, rcx, rcx
	304 Move rax, [r9+8+rcx*8]
	305 Add rax, rax, 1
	306 Move rax, rax
	307 ShiftLeft rax, 4
	308 Add rax, rax, 312
	309 Add rax, rax, r10
	310 Goto {235}
	311 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Boolean SetVerticalScrollerVisibility(UnityEngine.UIElements.ScrollerVisibility sv)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18374C7A5h],0
	mov rsi,r8
	mov edi,edx
	mov rbx,rcx
	jne short 0000000180D354E3h
	lea rcx,[18354A138h]
	call 000000018037BB90h
	mov byte ptr [18374C7A5h],1
	mov rcx,[rbx+4A8h]
	test rcx,rcx
	je near ptr 0000000180D35587h
	xor edx,edx
	call 00000001804D4100h
	test rax,rax
	je near ptr 0000000180D35587h
	mov rdx,[18354A138h]
	xor ecx,ecx
	mov r8,rax
	call 00000001800025F0h
	test al,al
	jne short 0000000180D35528h
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	ret
	cmp qword ptr [rbx+4B0h],0
	mov [rbx+4D8h],edi
	je short 0000000180D3555Bh
	mov rcx,[rbx+4B0h]
	xor r8d,r8d
	mov edx,edi
	call 00000001828E6430h
	mov al,1
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	ret
	mov rax,[rsi+20h]
	mov rcx,rbx
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+0F0h]
	call 0000000180D30B10h
	mov al,1
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Compare [0x18374C7A5], 0
	007 Move rsi, r8
	008 Move rdi, rdx
	009 Move rbx, rcx
	010 JumpIfNotEqual {14}
	011 LoadAddress rcx, [0x18354A138]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x18374C7A5], 1
	014 Move rcx, [rbx+1192]
	015 Compare rcx, 0
	016 JumpIfEqual {59}
	017 Move rdx, 0
	018 Call 0x1804D4100, rcx, rdx, r8, r9
	019 Compare rax, 0
	020 JumpIfEqual {59}
	021 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	022 Move rcx, 0
	023 Move r8, rax
	024 Call 0x1800025F0, rcx, rdx, r8, r9
	025 Compare rax, 0
	026 JumpIfNotEqual {33}
	027 Move rbx, stack:0x30
	028 Move rsi, stack:0x38
	029 ShiftStack 32
	030 Move rdi, stack:0x0
	031 ShiftStack 8
	032 Return rax
	033 Compare [rbx+1200], 0
	034 Move [rbx+1240], rdi
	035 JumpIfEqual {47}
	036 Move rcx, [rbx+1200]
	037 Move r8, 0
	038 Move rdx, rdi
	039 Call ScrollView.set_verticalScrollerVisibility, rcx, rdx
	040 Move rax, 1
	041 Move rbx, stack:0x30
	042 Move rsi, stack:0x38
	043 ShiftStack 32
	044 Move rdi, stack:0x0
	045 ShiftStack 8
	046 Return rax
	047 Move rax, [rsi+32]
	048 Move rcx, rbx
	049 Move rdx, [rax+192]
	050 Move rdx, [rdx+240]
	051 Call 0x180D30B10, rcx, rdx
	052 Move rax, 1
	053 Move rbx, stack:0x30
	054 Move rsi, stack:0x38
	055 ShiftStack 32
	056 Move rdi, stack:0x0
	057 ShiftStack 8
	058 Return rax
	059 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void .cctor()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374C7A6h],0
	mov rbx,rcx
	jne short 0000000180D39D41h
	lea rcx,[18350B488h]
	call 000000018037BB90h
	lea rcx,[18351DAF0h]
	call 000000018037BB90h
	lea rcx,[1835605F8h]
	call 000000018037BB90h
	lea rcx,[1835611F8h]
	call 000000018037BB90h
	lea rcx,[1835621A8h]
	call 000000018037BB90h
	lea rcx,[183560778h]
	call 000000018037BB90h
	lea rcx,[183562268h]
	call 000000018037BB90h
	mov byte ptr [18374C7A6h],1
	mov rax,[rbx+20h]
	mov rdi,[183560778h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39D5Dh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39D7Ch
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax],rdi
	mov rax,[rbx+20h]
	mov rdi,[183560778h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39DA2h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39DC1h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	call 000000018037ACB0h
	mov rax,[18351DAF0h]
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D39DEFh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[18351DAF0h]
	mov rax,[rax+0B8h]
	mov rdi,[rax+428h]
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39E12h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39E31h
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rdi
	mov rdx,[rdx]
	call 000000018165B1F0h
	mov rdi,rax
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39E5Eh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39E7Dh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax+8],rdi
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39E9Dh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39EBCh
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	add rcx,8
	call 000000018037ACB0h
	mov rax,[18351DAF0h]
	mov rcx,[rax+0B8h]
	mov rax,[rbx+20h]
	mov rdi,[rcx+428h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39EF9h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39F18h
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0B8h]
	xor r9d,r9d
	mov r8,[1835611F8h]
	mov rcx,rdi
	mov rdx,[rdx]
	call 000000018165AF00h
	mov rdi,rax
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39F4Ch
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39F6Bh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax+10h],rdi
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39F8Bh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39FAAh
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	add rcx,10h
	call 000000018037ACB0h
	mov rax,[18351DAF0h]
	mov rcx,[rax+0B8h]
	mov rax,[rbx+20h]
	mov rdi,[rcx+428h]
	test byte ptr [rax+135h],1
	jne short 0000000180D39FE7h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A006h
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0B8h]
	xor r9d,r9d
	mov r8,[1835605F8h]
	mov rcx,rdi
	mov rdx,[rdx]
	call 000000018165AF00h
	mov rdi,rax
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A03Ah
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A059h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax+18h],rdi
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A079h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A098h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	add rcx,18h
	call 000000018037ACB0h
	mov rax,[18351DAF0h]
	mov rcx,[rax+0B8h]
	mov rax,[rbx+20h]
	mov rdi,[rcx+428h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A0D5h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A0F4h
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0B8h]
	xor r9d,r9d
	mov r8,[1835621A8h]
	mov rcx,rdi
	mov rdx,[rdx]
	call 000000018165AF00h
	mov rdi,rax
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A128h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A147h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax+20h],rdi
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A167h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A186h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	add rcx,20h
	call 000000018037ACB0h
	mov rax,[18351DAF0h]
	mov rcx,[rax+0B8h]
	mov rax,[rbx+20h]
	mov rdi,[rcx+428h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A1C3h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A1E2h
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0B8h]
	xor r9d,r9d
	mov r8,[183562268h]
	mov rcx,rdi
	mov rdx,[rdx]
	call 000000018165AF00h
	mov rdi,rax
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A216h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A235h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax+28h],rdi
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A255h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A274h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	add rcx,28h
	call 000000018037ACB0h
	mov rax,[18350B488h]
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D3A2A6h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[18350B488h]
	mov rax,[rax+0B8h]
	mov rdi,[rax+728h]
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A2C9h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A2E8h
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rdi
	mov rdx,[rdx]
	call 000000018165B1F0h
	mov rdi,rax
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A315h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A334h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax+30h],rdi
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A354h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A373h
	mov rcx,rax
	call 0000000180384C90h
	mov rcx,[rax+0B8h]
	mov rdx,rdi
	add rcx,30h
	call 000000018037ACB0h
	mov rax,[18350B488h]
	mov rcx,[rax+0B8h]
	mov rax,[rbx+20h]
	mov rdi,[rcx+730h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A3B0h
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A3CFh
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rdi
	mov rdx,[rdx]
	call 000000018165B1F0h
	mov rdi,rax
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A3FCh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0C0h]
	mov rax,[rax+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3A41Bh
	mov rcx,rax
	call 0000000180384C90h
	mov rax,[rax+0B8h]
	mov [rax+38h],rdi
	mov rax,[rbx+20h]
	test byte ptr [rax+135h],1
